,Street,Postal Code,City,Conact Person,Phone,Website,Email
beyond-capital-partners-gmbh,Große Bockenheimer Straße 43,60313,Frankfurt am Main,"
Christoph D. KauterKarsten B. Eibes                                        ","
[phone]                                        ",http://www.beyondcapital-partners.com,[email]
brockhaus-technologies-ag,Thurn-und-Taxis-Platz 6,60313,Frankfurt am Main,"
Dr. Marcel WilhelmPaul Göhring                                        ","
[phone] 0                                        ",https://www.brockhaus-technologies.com/,[email]
halder-gmbh,Guiollettstrasse 48,60325,Frankfurt am Main,"
Mathias FackelmeyerChristian Muschalik                                        ","
[phone]-0                                        ",http://www.halder.eu,[email]
pinova-capital-gmbh,Viktualienmarkt 8,80331,München,"
Herbert Seggewiß                                        ","
[phone]-40                                        ",http://www.pinovacapital.com,[email]
abacus-alpha-gmbh,Eisenbahnstraße 4-6,67227,Frankenthal (Pfalz),"
Frank Hüther                                        ","
06233 / 5 11 91-0                                        ",http://www.ab-alpha.de,[email]
main-capital-partners,Rathausufer 17,40213,Düsseldorf,"
Sven van Berge                                        ","
+49 (0) 211 7314 9339                                         ",https://mainsoftware.de,[email]
credit-mutuel-equity,Wilhelm-Leuschner-Straße 9-11,60329,Frankfurt,"
Sébastien NeissIsabelle Stempel                                        ","
[phone]                                        ",http://www.creditmutuel-equity.eu/de,[email]
arcus-capital-ag,Theatinerstraße 7,80333,München,"
Stefan EisholdMaximilian VogelDaniel BachmeierAlexander Schopper                                        ","
[phone]                                         ",http://www.arcuscapital.de,[email]
ww-brandpool-gmbh,,,,,,,
dpe-deutsche-private-equity-,Ludwigstraße 7,80539,München,"
Mathias WeidnerHead of Business Development                                        ","
[phone]                                        ",http://www.dpe.de,[email]
premium-equity-partners-gmbh,Lindenstraße 15,60325,Frankfurt,"
Marcel van WijkDr. Thomas DuhnkrackFabian WaleschPieter van HalemKonstantin Skora                                        ","
+4969677016770                                        ",http://premium-equity.de,[email]
sophora-unternehmerkapital,Maximilianstraße 2,80539,München,"
Benjamin HubnerJennifer Regehr                                        ",,https://www.sophora.de,[email]
aheim-capital-gmbh,Theatinerstrasse 7,80333,München,"
Frank Henkelmann                                        ","
[phone] 0                                        ",http://www.aheim.com,[email]
seafort-advisors-gmbh,Alsterarkaden 20,20354,Hamburg,"
Dr. Johann David Herstatt                                        ","
[phone]                                        ",http://www.seafort.de,[email]
bright-capital-gmbh,Große Bockenheimer Straße 43,60313,Frankfurt a.M.,"
Matthias M. Mathieu                                        ","
+49 69 348775980                                        ",http://www.brightcapital.de,[email]
cipio-partners-gmbh,Palais am Lenbachplatz - Ottostr. 8,80333,München,"
Sophie von Eberhardt                                        ","
[phone]-0                                        ",http://www.cipiopartners.com,[email]
eqt-partners-gmbh,Leopoldstr. 8,80802,München,"
Marcus BrenneckeAndreas HuberFredrik Åtting                                        ","
[phone]-0                                        ",http://www.eqt.de,www.eqt.de
hannover-finanz-gmbh,Günther-Wagner-Allee 13,30177,Hannover,"
Jantje SalanderLeiterin Unternehmenskommunikation                                        ","
[phone]-0                                        ",http://www.hannoverfinanz.de,[email]
nord-holding-unternehmensbeteiligungsgesellschaft-mbh,Walderseestr. 23,30177,Hannover,,"
[phone]-0                                        ",http://www.nordholding.de,[email]
perusa-gmbh,Theatinerstr. 40,80333,München,"
Dr. Christian Hollenberg                                        ","
[phone]-0                                        ",http://www.perusa.de,[email]
shs-gesellschaft-fur-beteiligungsmanagement-mbh,Bismarckstr. 12,72072,Tübingen,"
Hubertus Leonhardt                                        ","
[phone]-0                                        ",http://www.shs-capital.eu,[email]
borromin-capital-management-gmbh,Myliusstr. 47,60323,Frankfurt a.M.,"
Herr Nicholas Money-KyrleHerr Marco Bernecker                                        ","
[phone]-0                                        ",http://www.borromin.com,[email]
deutsche-telekom-capital-partners-management-gmbh,Am Sandtorpark 2,20457,Hamburg,"
Oliver Schmäschke                                        ","
+49 1607171001                                        ",http://www.telekom-capital.com,[email]
eos-partners-gmbh,Ludwigstraße 8,80539,München,"
Peter WinklerPhilipp WegenerThomas Röhrl                                        ","
PeW: 0151-55148971, PhW: 0170-7926200, TR: 0176-84677513                                        ",,[email]
mindful-capital-partners,Friedrich-Ebert-Anlage 36,60325,Frankfurt,"
Inna Gehrt                                        ","
069-244333247                                        ",https://mcpinvest.com/,[email]
gfep-gmbh-family-equity,Maximiliansplatz 15,80333,München,"
Alexander Tewaag, MünchenDr. Matthias Graeper, HamburgMatthias Wimmer, Frankfurt                                        ","
+49 / 89 / 905 482 33                                        ",http://www.familyequity.de,[email]
aqvc-management-gmbh,Monumentenstraße 20,10965,Berlin,"
Marius WeberStephan Heller                                        ","
[phone]                                        ",http://www.aq-vc.com,[email]
active-capital-company-gmbh,Maffeistraße 3,80333,München,"
Hartwig Ostermeyer                                        ","
+491738574258                                        ",http://www.activecapitalcompany.com,[email]
3i-deutschland-gesellschaft-fur-industriebeteiligungen-mbh,OpernTurm / Bockenheimer Landstr. 2-4,60306,Frankfurt a.M.,,"
[phone]-0                                        ",http://www.3i.com,[email]
advent-international-gmbh,Westhafenplatz 1,60327,Frankfurt a.M.,"
Ronald AylesSabine Pieroth                                        ","
[phone]-00                                        ",http://www.adventinternational.de,www.adventinternational.de
allegra-capital-gmbh,Pachmayrplatz 11,81927,München,"
Dr. Hendrik Heinze                                        ","
[phone]                                        ",http://www.allegracapital.com,[email]
capnamic-ventures-management-gmbh,Kaiser-Wilhelm-Ring 26,50672,Köln,"
Christian SiegeleChristian KnottKristina PiljekNathalie Koenig                                        ","
[phone]                                        ",http://www.capnamic.com,[email]
venturecapitalde-vc-gmbh-co-kgaa,,,,,,,
deutsche-beteiligungs-ag,Untermainanlage 1,60329,Frankfurt am Main,"
Roland Rapelius (Leiter Unternehmenskommunikation)                                        ","
[phone]-01                                        ",http://www.dbag.de,[email]
neuhaus-partners-gmbh,Postfach 520327,22593,Hamburg,,"
[phone]-0                                        ",http://www.NeuhausPartners.com,www.NeuhausPartners.com
earlybird-venture-capital,Münzstrasse 21,10178,Berlin,"
Catrin Schmidt                                        ","
+49 30467247020                                        ",http://www.earlybird.com,[email]
ecapital-entrepreneurial-partners-ag,Hafenweg 24,48155,Münster,"
Bettina Schäfer                                        ","
[phone]-0                                        ",http://www.ecapital.vc,[email]
gimv,Promenadeplatz 12,80333,München,"
Ronald Bartel                                        ","
+49 89 442327513                                        ",http://www.gimv.com,[email]
hcm-handwerk-capital-management-gmbh-co-kg,Heideweg 29a,25451,Quickborn,"
Franco Ottavio Mathias                                        ","
[phone]-0                                        ",http://www.hcminfo.de,[email]
high-tech-grunderfonds-management-gmbh,Schlegelstraße 2,53113,Bonn,,"
+ 49 228 82300-100                                        ",http://www.htgf.de,[email]
iris-capital,Potsdamer Platz,10785,Berlin,"
Curt Gunsenheimer                                        ","
[phone]                                        ",http://www.iriscapital.com,[email]
lbbw-venture-capital-gmbh,Königstr. 10 C,70173,Stuttgart,,"
[phone]-10                                        ",http://www.lbbwvc.de,[email]
quadriga-capital-eigenkapitalberatung-gmbh,Hamburger Allee 4,60486,Frankfurt am Main,,"
[phone]-0                                        ",http://www.quadriga-capital.de,[email]
sirius-venture-partners-gmbh,Biebricher Allee 22,65187,Wiesbaden,"
Wolfram Glock                                        ","
[phone]-0                                        ",http://www.sirius-venture.com,[email]
trigon-equity-partners-gmbh,Zeppelinallee 77a,60487,Frankfurt am Main,"
Matthias C. Wimmer                                        ","
[phone]                                        ",http://www.trigonequity.com,[email]
unternehmertum-venture-capital-partners-gmbh,Lichtenbergstr. 6,85748,Garching,"
Dr. Ingo Potthof                                        ","
[phone]-0                                        ",http://www.uvcpartners.com,[email]
waterland-private-equity-gmbh,An der Alster 9,20099,Hamburg,,"
[phone]                                        ",http://www.waterland.de,[email]
yttrium-gmbh-vormals-digitalplus-gmbh,Sendlinger Str. 10,80331,München,"
Dr. Patrick Beitel                                        ","
[phone]                                        ",https://yttrium.com/,[email]
join-capital-gmbh,Strassburger Str. 55,10405,Berlin,"
Tobias Schirmer                                        ","
00493026565607                                        ",,[email]
btov-partners,Neue Schönhauser Strasse 8,10178,Berlin,,,http://www.btov.vc,[email]
future-energy-ventures-management-gmbh,Brüsseler Platz 1,45131,Essen,"
Jan LozekInes Bergmann-Nolting                                        ","
+49 (0)162-2545999                                        ",http://www.fev.vc,[email]
davidson-technology-growth-debt,Baruther Str.4,15806,Zossen,"
Eran DavidsonInga Schloms                                        ",,http://www.davidson-capital.com,www.davidson-capital.com
marondo-capital-gmbh,Paul-Heyse-Strasse 28,80336,München,"
Stefan Elsser (Stuttgart), Christopher Höfener (München), Marko Maschek (München), Hansjörg Ruof (Stuttgart)                                        ","
+49 (0)89 210 294 70                                        ",http://www.marondo.com,[email]
cavalry-ventures-management-gmbh,Novalisstraße 12,10115,Berlin,,,https://cavalry.vc/,/cavalry.vc/
pride-capital-gmbh,Kaiser-Wilhelm-Ring,50672,Köln,"
Philipp Urbach                                        ","
[phone]                                        ",http://www.pridecapital.de,[email]
up2invest,Am Sandtorkai 70,20457,Hamburg,"
Team Head VC/PE                                        ","
[phone]-218                                        ",http://www.UP2INVEST.de,[email]
creditshelf-ag,Mainzer Landstraße 33a,60329,Frankfurt am Main,"
Jan Stechele, Dr. Daniel Bartsch, Dr. Tim Thabe                                        ","
[phone]                                         ",http://www.creditshelf.com,[email]
sgt-german-private-equity-gmbh-co-kgaa,c/o SGT German Private Equity Management GmbH,60325,Frankfurt am Main,"
Christoph GerlingerCarsten Geyer                                        ","
069348690520                                        ",http://www.sgt-germanpe.com,[email]
ekkio-capital,7-9 Rue la Boétie,75008,Paris,"
Martin Böß, Jean-Baptiste Liban                                        ","
0033184171600                                        ",https://www.ekkio.fr/,[email]
cadence-growth-capital-gmbh,Zimmerstraße 79-80,10117,Berlin,"
Sebastian Eiseler & Leonard Clemens                                        ",,http://Cadencegrowthcapital.com,[email]
signature-ventures,Rosenheimer Str. 18,85653,Aying,"
Juliane HahnDr. Georg StrickerNikolai Graf Lambsdorff                                        ",,http://www.signatureventures.com,[email]
ecm-equity-capital-management-gmbh,Taunusanlage 18,60325,Frankfurt am Main,,"
[phone]-0                                        ",http://www.ecm-pe.de,[email]
stemas-ag,Brienner Str. 7,80333,München,"
Stefan HasperThomas Müsch                                        ","
[phone]                                        ",http://www.stemas.de,[email]
ardian-germany-gmbh,An der Welle 4,60322,Frankfurt am Main,"
Florian Kluge                                        ","
[phone]-62                                        ",https://www.ardian.com/,[email]
genius-venture-capital-gmbh,Hagenower Str. 73,19061,Schwerin,"
Dipl.- Ing. Uwe BräuerMartin SchwarzIvonne Jarschke-Kron                                        ","
[phone]                                        ",http://www.genius-vc.de,[email]
ibb-beteiligungsgesellschaft-mbh,Bundesallee 210,10719,Berlin,"
Roger BendischMarco Zeller                                        ","
[phone]                                        ",http://www.ibbventures.de,[email]
silver-investment-partners-gmbh-co-kg,Am Neuenhainer Wald 2,61462,Königstein,"
Philipp Amereller, Matthias Loos                                        ","
[phone]                                        ",http://www.silver-ip.com,[email]
bm-t-beteiligungsmanagement-thuringen-gmbh,Gorkistr. 9,99084,Erfurt,"
Kevin Reeder                                        ","
[phone]                                        ",http://www.bm-t.com,[email]
eric-fund-management-gmbh,Oranienstr. 10/11,10997,Berlin,"
Nikolas Samios                                        ","
+493060988900                                        ",https://proptech1.ventures/,[email]
novum-capital-management-gmbh-co-kg,Friedrichstraße 31-33,60323,Frankfurt am Main,"
Katrin Schwarz                                        ","
[phone]-0                                        ",http://www.novumcapital.com/,[email]
flex-capital-management-gmbh,Münzstraße 21,10178,Berlin,"
Christoph JostPeter Waleczek                                        ",,https://flex.capital/,[email]
verdane-advisors-gmbh,Rosenstraße 19,10178,Berlin,,,http://www.verdane.com,[email]
africinvest,,,,"
Aziz MebarekKhaled Ben JilaniAnn WymanPatrick Herrmann                                        ","
+21671189800                                        ",http://www.africinvest.com,[email]
capvis-ag,Grabenstrasse 17,6340,Baar,"
Julie Darbellay, Head of Investor RelationsDaniel Flaig, Managing PartnerAndré Perwas, Partner, Advanced Services & Software                                        ","
[phone]                                        ",http://www.capvis.com,[email]
lea-partners-gmbh,An der Raumfabrik 10,76227,Karlsruhe,"
Sebastian Müller                                        ","
[phone]                                         ",https://www.leapartners.de/,[email]
emh-partners-gmbh,Dienerstraße 12,80331,München,,"
[phone] 0                                        ",https://www.emh.com,[email]
matterwave,Liebigstraße 8,80538,München,"
Benedikt KronbergerRobert GallenbergerDr. Christian ReitbergerUte Theel                                        ","
08928673245                                        ",https://matterwave.vc/,[email]
basf-venture-capital-gmbh,"Benckiserplatz, BE 1",67059,Ludwigshafen,"
Markus Solibieda                                        ","
+49 62160 76801                                        ",http://www.basf-venture-capital.de,[email]
allianz-capital-partners-gmbh,Seidlstraße 24-24a,80335,München,"
Andrew CoxMichael LindauerDr. Michael Pfennig                                        ","
[phone]                                        ",http://www.allianzcapitalpartners.com,[email]
investitionsbank-des-landes-brandenburg-ilb,Babelsberger Straße 21,14473,Potsdam,"
Olav WilmsThomas Krause                                        ","
[phone]                                        ",https://www.ilb.de/de/wir-ueber-uns/beteiligungen/,[email]
the-blackstone-group-lp,,,,,,,
bpe-4-unternehmensbeteiligungen-gmbh,Schleusenbrücke 1 / Ecke Neuer Wall,20354,Hamburg,,"
[phone]-0                                        ",http://www.bpe.de,[email]
cbg-commerz-beteiligungskapital-gmbh-co-kg,Mainzer Landstraße 153,60327,Frankfurt a.M.,"
Klaus SachseStephan Klier                                        ","
[phone] / 136 29224                                        ",http://www.cbg.commerzbank.de,[email]
cvc-capital-partners,Bockenheimer Landstr. 24,60323,Frankfurt a.M.,"
Karin Drnec                                        ","
[phone]-0                                        ",http://www.cvc.com,[email]
engelhardt-kaupp-kiefer-co-investment-gmbh,Marienstraße 39,70178,Stuttgart,,"
[phone] 0                                        ",http://www.ekkco.de,[email]
coi-partners-capital-management-ag,Bockenheimer Landstraße 51-53,60325,Frankfurt a.M.,"
Dr. Farsin YadegardjamJulian KohlJan Claussen                                        ","
[phone] 0                                        ",http://www.coi-partners.com,[email]
dmb-deutsche-mittelstand-beteiligungen-gmbh,Colonnaden 25,20354,Hamburg,"
Peter WelgeJens Röhr                                        ","
[phone]-0                                        ",http://www.dmb-beteiligungen.de,[email]
evonik-venture-capital-gmbh,Rodenbacher Chaussee 4,63457,Hanau,"
Jonas Ide                                        ","
[phone]                                        ",http://www.evonik-vc.com,[email]
fidura-private-equity-fonds,Schloßstraße 23,82031,Grünwald,"
Dipl.- Ing. Ingrid Weil                                        ","
[phone]-15                                        ",https://www.fidura.de,[email]
finatem-beteiligungsgesellschaft,Feldbergstraße 35,60323,Frankfurt a.M.,"
Christophe HemmerleDr. Robert Hennigs                                        ","
[phone]-0                                        ",http://www.finatem.de,[email]
rivean-capital-advisory-gmbh,Ulmenstraße 30,60325,Frankfurt am Main,"
Herr Matthias WilckenHerr Andreas Klab                                        ","
[phone] 0                                        ",http://www.riveancapital.com,[email]
haspa-beteiligungsgesellschaft-fur-den-mittelstand-mbh,Herrengraben 1,20459,Hamburg,"
Kristin Gebel                                        ","
[phone]-60                                        ",http://www.haspa-bgm.de,[email]
hig-european-capital-partners-gmbh,,,,,,,
kfw-,Palmengartenstr. 5-9,60325,Frankfurt a.M.,"
Frankfurt: Jochen EichmannBonn: Birgit Brück                                        ","
+49 69/ 7431-9196 oder +49 0228/831- 7079                                        ",http://www.kfw.de,[email]
kohlberg-kravis-roberts-gmbh,Maintor Panorama,60311,Frankfurt am Main,"
Christian Ollig                                        ","
[phone] 80                                        ",http://www.kkr.com,www.kkr.com
kshcp,ABC-Straße 15,20354,Hamburg,"
Christoph Heyke                                        ","
040 21107803                                        ",http://www.ksh-ag.de,[email]
odewald-kmu-ii-gesellschaft-fur-beteiligungen-mbh,Französische Straße 8,10117,Berlin,"
Joachim von Ribbentrop                                        ","
[phone]-0                                        ",http://www.odewaldkmu.com,[email]
pai-partners-gmbh,Luisenstr. 14,80333,München,"
Dr. Mirko Meyer-SchönherrNikolai von Loeper                                        ","
[phone]-0                                        ",http://www.paipartners.com,[email]
peppermint-venturepartners-gmbh,Kurfürstendamm 21,10719,Berlin,"
Dr. Klaus StöckemannDr. Joachim Rautter                                        ","
[phone]-440                                        ",https://www.pvp.health,[email]
permira-beteiligungsberatung-gmbh,Bockenheimer Landstr. 33,60325,Frankfurt a.M.,"
Dr. Jörg Rockenhäuser                                        ","
+49 (0)69 971466-0                                        ",http://www.permira.com,www.permira.com
sanemus-ag,Mannhardtstrasse 6,80538,München,"
Michael Thiess                                        ","
[phone]                                        ",http://www.sanemus.com,[email]
s-beteiligungsgesellschaft-der-kreissparkasse-munchen-starnberg-mbh,Sendlinger-Tor-Platz 1,80336,München,,"
089 8012534                                        ",,ollapse
sobera-capital-gmbh,Markgrafenstr. 33,10117,Berlin,"
Dr. Stefan BeilJohannes Rabini                                        ","
[phone]-72                                        ",http://www.sobera-capital.com,[email]
altamarcam-partners-/-cam-alternatives-gmbh,,,,,,,
triton-beratungsgesellschaft-gmbh,Große Gallusstraße 18,60312,Frankfurt am Main,,"
[phone]                                        ",http://www.triton-partners.de,www.triton-partners.de
tvm-capital-life-science-,Ottostrasse 4,80333,München,,"
[phone]-00                                        ",http://www.tvm-lifescience.com/,[email]
wellington-partners-gmbh,Türkenstrasse 5,80333,München,"
Regina HoditsHarald Keller                                        ","
[phone]-0                                        ",http://www.wellington-partners.com,[email]
vr-equitypartner-gmbh,Platz der Republik,60265,Frankfurt,"
Christian FutterliebPeter SachseKerstin Murmann                                        ","
[phone] - 0                                        ",http://www.vrep.de,[email]
coparion-gmbh-co-kg,Ottoplatz 6,50679,Köln,"
David Zimmer                                        ","
030 58 58 44 00                                        ",http://www.coparion.vc,[email]
portfolio-advisors-llc,Brandschenkestr. 4,8001,Zürich,"
Peter Schwanitz, Nicolas von der Schulenburg, Dirk Lienemann                                        ","
[phone]                                        ",http://www.portad.com,[email]
vendis-capital-management-bvba,Jan Emiel Momaertslaan 22 - Box 5,1831,Diegem (Brüssel),"
Alexander Matthes                                        ","
01743035973                                        ",http://www.vendiscapital.com,[email]
swancap-partners-gmbh,Montgelasstr. 14,81679,München,"
Miryan OhlendorfAdabel Larsen                                        ","
+49 (0) 89 809 1316 0                                        ",http://www.swancap.eu,[email]
hq-capital-,Am Pilgerrain 17,61352,Bad Homburg,"
Ferdinand von SydowUlrich von Rotenhan                                        ","
06172 402 801                                        ",http://www.hqcapital.com,[email]
th-capital,"18F, Bldg B, PingAn Int. Financial Center",100027,Beijing,,"
[phone]                                        ",http://www.thcapital.com.cn,[email]
neuberger-berman-asset-management-ireland-limited-german-branch,"Eurotheum, Neue Mainzerstr. 66-68",60311,Frankfurt,"
Christian PuschmannMirko Mertens                                        ","
+49 69 365075900                                        ",http://nb.com,[email]
eqt-life-sciences,,,,,,,
dccp-deutsche-credit-gmbh,Siesmayerstrasse 44,60323,Frankfurt am Main,"
Dr. Nicolaus Loos                                        ","
[phone]                                        ",https://www.deutschecredit.eu,[email]
415-capital-management-gmbh,Bahnhofstrasse 32,82041,Oberhaching,"
Frederik Groenewegen                                        ","
0160 415 415 1                                        ",http://www.415capital.com,[email]
innofincenta-gmbh,Schillerstr. 2,60313,Frankfurt am Main,"
Jochen FriedrichMark Lippert                                        ","
[phone]                                        ",http://www.innofincenta.com,[email]
schroders-capital-management-switzerland-ag,Affolternstrasse 56,CH 8050,Zürich,"
Angela Kehrli                                        ","
[phone]                                        ",,[email]
brawo-capital-gmbh,Willy-Brandt-Platz 16-20,38102,Braunschweig,"
Thomas Zechner, Georg Henze                                        ","
[phone]                                        ",https://brawo-capital-group.de,[email]
grazia-equity-gmbh,Falkertstraße 10,70176,Stuttgart,,,http://www.grazia.com,[email]
hq-equita-gmbh,Am Pilgerrain 15,61352,Bad Homburg,,"
+49617294410                                        ",http://www.hqequita.com,[email]
brightpont-capital-invest-gmbh,Hopfenmarkt 33,20457,Hamburg,,"
[phone]-0                                        ",http://www.brightpoint-group.com,[email]
stanley-ventures,Max-Eyth-Strasse 1,35394,Giessen,"
Sean Wright                                        ","
+4915222765105                                        ",http://www.stanleyventures.com,[email]
vecturis-equity-gmbh,Ohmstr. 13,80802,Munich,"
Matthias Hinterleitner                                        ","
+498924416470                                        ",https://vecturis-equity.com,[email]
blueribbon,Leopold Straße 37,80802,München,"
Marco JanezicSimona Schindler                                        ","
+49 (89) 2155 1842 – 4                                        ",https://blueribbon.de/,[email]
kkl-vermogensverwaltung-gmbh,Ludwigstrasse 8,80539,München,"
Gregor Groeger                                        ","
[phone]                                        ",http://www.kkl-invest.com,[email]
eurazeo,Kettenhofweg 51,60325,Frankfurt am Main,,,http://eurazeo.com,eurazeo.com
argos-wityu-gmbh,Neue Mainzer Straße 52-58,60311,Frankfurt am Main,"
Frank HermannDr. Fabian Söffge                                        ","
069597721730                                        ",http://www.argos.fund,[email]
rag-stiftung-,Im Welterbe 10,45145,Essen,"
Timo BartellEberhard Vetter                                        ","
004916097581363                                        ",http://www.rag-stiftung.de,[email]
scalehouse-capital-management-gmbh,Friedrich-Janssen-Straße 1,49076,Osnabrück,"
Jesse Jeng                                        ","
+4915254162489                                        ",http://www.scalehouse-capital.com,[email]
wam-verwaltung-gmbh,Maybachstr. 37,51381,Leverkusen,"
Nikola von Pattay                                        ",,,ollapse
